,Lat,Lon,slope,p_value
59,6.549999237060547,97.049560546875,,
60,7.5499982833862305,68.05000305175781,,
61,7.5499982833862305,69.04998779296875,,
62,7.5499982833862305,70.04997253417969,,
63,7.5499982833862305,71.04995727539062,,
64,7.5499982833862305,72.04994201660156,,
65,7.5499982833862305,73.0499267578125,,
66,7.5499982833862305,74.04991149902344,,
67,7.5499982833862305,75.04989624023438,,
68,7.5499982833862305,76.04988098144531,,
69,7.5499982833862305,77.04986572265625,,
70,7.5499982833862305,78.04985046386719,,
71,7.5499982833862305,79.04983520507812,,
72,7.5499982833862305,80.04981994628906,3.0040479915343648e-05,0.00018011637711312645
73,7.5499982833862305,81.0498046875,5.2536536185514364e-05,5.86758627241224e-07
74,7.5499982833862305,82.04978942871094,,
75,7.5499982833862305,83.04977416992188,,
76,7.5499982833862305,84.04975891113281,,
77,7.5499982833862305,85.04974365234375,,
78,7.5499982833862305,86.04972839355469,,
79,7.5499982833862305,87.04971313476562,,
80,7.5499982833862305,88.04969787597656,,
81,7.5499982833862305,89.0496826171875,,
82,7.5499982833862305,90.04966735839844,,
83,7.5499982833862305,91.04965209960938,,
84,7.5499982833862305,92.04963684082031,,
85,7.5499982833862305,93.04962158203125,,
86,7.5499982833862305,94.04960632324219,,
87,7.5499982833862305,95.04959106445312,,
88,7.5499982833862305,96.04957580566406,,
89,7.5499982833862305,97.049560546875,,
90,8.549997329711914,68.05000305175781,,
91,8.549997329711914,69.04998779296875,,
92,8.549997329711914,70.04997253417969,,
93,8.549997329711914,71.04995727539062,,
94,8.549997329711914,72.04994201660156,,
95,8.549997329711914,73.0499267578125,,
96,8.549997329711914,74.04991149902344,,
97,8.549997329711914,75.04989624023438,,
98,8.549997329711914,76.04988098144531,,
99,8.549997329711914,77.04986572265625,-1.5519319725425814e-05,0.12879829040952817
100,8.549997329711914,78.04985046386719,-9.558254272112368e-05,0.0
101,8.549997329711914,79.04983520507812,,
102,8.549997329711914,80.04981994628906,1.9895507880214276e-05,3.1342335216066886e-07
103,8.549997329711914,81.0498046875,4.29919108155355e-05,4.440892098500626e-16
104,8.549997329711914,82.04978942871094,,
105,8.549997329711914,83.04977416992188,,
106,8.549997329711914,84.04975891113281,,
107,8.549997329711914,85.04974365234375,,
108,8.549997329711914,86.04972839355469,,
109,8.549997329711914,87.04971313476562,,
110,8.549997329711914,88.04969787597656,,
111,8.549997329711914,89.0496826171875,,
112,8.549997329711914,90.04966735839844,,
113,8.549997329711914,91.04965209960938,,
114,8.549997329711914,92.04963684082031,,
115,8.549997329711914,93.04962158203125,,
116,8.549997329711914,94.04960632324219,,
117,8.549997329711914,95.04959106445312,,
118,8.549997329711914,96.04957580566406,,
119,8.549997329711914,97.049560546875,,
120,9.549996376037598,68.05000305175781,,
121,9.549996376037598,69.04998779296875,,
122,9.549996376037598,70.04997253417969,,
123,9.549996376037598,71.04995727539062,,
124,9.549996376037598,72.04994201660156,,
125,9.549996376037598,73.0499267578125,,
126,9.549996376037598,74.04991149902344,,
127,9.549996376037598,75.04989624023438,,
128,9.549996376037598,76.04988098144531,,
129,9.549996376037598,77.04986572265625,-2.6268413267939924e-06,0.7804141434675247
130,9.549996376037598,78.04985046386719,-8.067596643338449e-05,1.7545453978584646e-09
131,9.549996376037598,79.04983520507812,,
132,9.549996376037598,80.04981994628906,,
133,9.549996376037598,81.0498046875,,
134,9.549996376037598,82.04978942871094,,
135,9.549996376037598,83.04977416992188,,
136,9.549996376037598,84.04975891113281,,
137,9.549996376037598,85.04974365234375,,
138,9.549996376037598,86.04972839355469,,
139,9.549996376037598,87.04971313476562,,
140,9.549996376037598,88.04969787597656,,
141,9.549996376037598,89.0496826171875,,
142,9.549996376037598,90.04966735839844,,
143,9.549996376037598,91.04965209960938,,
144,9.549996376037598,92.04963684082031,,
145,9.549996376037598,93.04962158203125,,
146,9.549996376037598,94.04960632324219,,
147,9.549996376037598,95.04959106445312,,
148,9.549996376037598,96.04957580566406,,
149,9.549996376037598,97.049560546875,,
150,10.549995422363281,68.05000305175781,,
151,10.549995422363281,69.04998779296875,,
152,10.549995422363281,70.04997253417969,,
153,10.549995422363281,71.04995727539062,,
154,10.549995422363281,72.04994201660156,,
155,10.549995422363281,73.0499267578125,,
156,10.549995422363281,74.04991149902344,,
157,10.549995422363281,75.04989624023438,,
158,10.549995422363281,76.04988098144531,1.831873904625436e-05,0.06134891893640382
159,10.549995422363281,77.04986572265625,9.133984705597433e-06,0.4044553294589204
160,10.549995422363281,78.04985046386719,8.61377659796974e-06,0.10309053602806739
161,10.549995422363281,79.04983520507812,2.0164481681628156e-05,0.0005359655085557247
162,10.549995422363281,80.04981994628906,,
163,10.549995422363281,81.0498046875,,
164,10.549995422363281,82.04978942871094,,
165,10.549995422363281,83.04977416992188,,
166,10.549995422363281,84.04975891113281,,
167,10.549995422363281,85.04974365234375,,
168,10.549995422363281,86.04972839355469,,
169,10.549995422363281,87.04971313476562,,
170,10.549995422363281,88.04969787597656,,
171,10.549995422363281,89.0496826171875,,
172,10.549995422363281,90.04966735839844,,
173,10.549995422363281,91.04965209960938,,
174,10.549995422363281,92.04963684082031,,
175,10.549995422363281,93.04962158203125,,
176,10.549995422363281,94.04960632324219,,
177,10.549995422363281,95.04959106445312,,
178,10.549995422363281,96.04957580566406,,
179,10.549995422363281,97.049560546875,,
180,11.549994468688965,68.05000305175781,,
181,11.549994468688965,69.04998779296875,,
182,11.549994468688965,70.04997253417969,,
183,11.549994468688965,71.04995727539062,,
184,11.549994468688965,72.04994201660156,,
185,11.549994468688965,73.0499267578125,,
186,11.549994468688965,74.04991149902344,,
187,11.549994468688965,75.04989624023438,,
188,11.549994468688965,76.04988098144531,2.675468627458964e-06,0.7008680323468126
189,11.549994468688965,77.04986572265625,7.25706841301879e-06,0.3789910959912408
190,11.549994468688965,78.04985046386719,1.1860937154335644e-05,0.0069526600518592385
191,11.549994468688965,79.04983520507812,2.2016476884663825e-05,9.47310445167382e-05
192,11.549994468688965,80.04981994628906,,
193,11.549994468688965,81.0498046875,,
194,11.549994468688965,82.04978942871094,,
195,11.549994468688965,83.04977416992188,,
196,11.549994468688965,84.04975891113281,,
197,11.549994468688965,85.04974365234375,,
198,11.549994468688965,86.04972839355469,,
199,11.549994468688965,87.04971313476562,,
200,11.549994468688965,88.04969787597656,,
201,11.549994468688965,89.0496826171875,,
202,11.549994468688965,90.04966735839844,,
203,11.549994468688965,91.04965209960938,,
204,11.549994468688965,92.04963684082031,,
205,11.549994468688965,93.04962158203125,,
206,11.549994468688965,94.04960632324219,,
207,11.549994468688965,95.04959106445312,,
208,11.549994468688965,96.04957580566406,,
209,11.549994468688965,97.049560546875,,
210,12.549993515014648,68.05000305175781,,
211,12.549993515014648,69.04998779296875,,
212,12.549993515014648,70.04997253417969,,
213,12.549993515014648,71.04995727539062,,
214,12.549993515014648,72.04994201660156,,
215,12.549993515014648,73.0499267578125,,
216,12.549993515014648,74.04991149902344,,
217,12.549993515014648,75.04989624023438,8.176456500461585e-06,0.7345028646464629
218,12.549993515014648,76.04988098144531,-1.8934344148470296e-05,0.2863607362201628
219,12.549993515014648,77.04986572265625,1.0359224673131296e-05,0.16511499226840565
220,12.549993515014648,78.04985046386719,2.0457249328096984e-05,0.002811052739434272
221,12.549993515014648,79.04983520507812,2.2661853397246633e-05,1.3322676295501878e-15
222,12.549993515014648,80.04981994628906,5.42534056349077e-06,0.4864151645410968
223,12.549993515014648,81.0498046875,,
224,12.549993515014648,82.04978942871094,,
225,12.549993515014648,83.04977416992188,,
226,12.549993515014648,84.04975891113281,,
227,12.549993515014648,85.04974365234375,,
228,12.549993515014648,86.04972839355469,,
229,12.549993515014648,87.04971313476562,,
230,12.549993515014648,88.04969787597656,,
231,12.549993515014648,89.0496826171875,,
232,12.549993515014648,90.04966735839844,,
233,12.549993515014648,91.04965209960938,,
234,12.549993515014648,92.04963684082031,,
235,12.549993515014648,93.04962158203125,,
236,12.549993515014648,94.04960632324219,,
237,12.549993515014648,95.04959106445312,,
238,12.549993515014648,96.04957580566406,,
239,12.549993515014648,97.049560546875,,
240,13.549992561340332,68.05000305175781,,
241,13.549992561340332,69.04998779296875,,
242,13.549992561340332,70.04997253417969,,
243,13.549992561340332,71.04995727539062,,
244,13.549992561340332,72.04994201660156,,
245,13.549992561340332,73.0499267578125,,
246,13.549992561340332,74.04991149902344,,
247,13.549992561340332,75.04989624023438,-8.677992966876907e-06,0.4821147916367572
248,13.549992561340332,76.04988098144531,-5.798595655748797e-05,0.0018049424242632117
249,13.549992561340332,77.04986572265625,3.184206764336004e-05,4.3317390208130746e-07
250,13.549992561340332,78.04985046386719,2.1802815352822397e-05,0.00016656396222103353
251,13.549992561340332,79.04983520507812,5.705480644442617e-06,0.29997480516658515
252,13.549992561340332,80.04981994628906,-9.532492616376198e-06,0.22439378222045825
253,13.549992561340332,81.0498046875,,
254,13.549992561340332,82.04978942871094,,
255,13.549992561340332,83.04977416992188,,
256,13.549992561340332,84.04975891113281,,
257,13.549992561340332,85.04974365234375,,
258,13.549992561340332,86.04972839355469,,
259,13.549992561340332,87.04971313476562,,
260,13.549992561340332,88.04969787597656,,
261,13.549992561340332,89.0496826171875,,
262,13.549992561340332,90.04966735839844,,
263,13.549992561340332,91.04965209960938,,
264,13.549992561340332,92.04963684082031,,
265,13.549992561340332,93.04962158203125,,
266,13.549992561340332,94.04960632324219,,
267,13.549992561340332,95.04959106445312,,
268,13.549992561340332,96.04957580566406,,
269,13.549992561340332,97.049560546875,,
270,14.549991607666016,68.05000305175781,,
271,14.549991607666016,69.04998779296875,,
272,14.549991607666016,70.04997253417969,,
273,14.549991607666016,71.04995727539062,,
274,14.549991607666016,72.04994201660156,,
275,14.549991607666016,73.0499267578125,,
276,14.549991607666016,74.04991149902344,,
277,14.549991607666016,75.04989624023438,-3.6125516264303122e-06,0.8685761540382373
278,14.549991607666016,76.04988098144531,-4.220624684436477e-05,0.0002578714092635881
279,14.549991607666016,77.04986572265625,2.6942537596324503e-05,3.8900437967948065e-05
280,14.549991607666016,78.04985046386719,3.0043069145255267e-05,5.252145315548518e-06
281,14.549991607666016,79.04983520507812,3.5454703879261776e-06,0.536103810787065
282,14.549991607666016,80.04981994628906,-1.4461566026546003e-05,0.06534229064517616
283,14.549991607666016,81.0498046875,,
284,14.549991607666016,82.04978942871094,,
285,14.549991607666016,83.04977416992188,,
286,14.549991607666016,84.04975891113281,,
287,14.549991607666016,85.04974365234375,,
288,14.549991607666016,86.04972839355469,,
289,14.549991607666016,87.04971313476562,,
290,14.549991607666016,88.04969787597656,,
291,14.549991607666016,89.0496826171875,,
292,14.549991607666016,90.04966735839844,,
293,14.549991607666016,91.04965209960938,,
294,14.549991607666016,92.04963684082031,,
295,14.549991607666016,93.04962158203125,,
296,14.549991607666016,94.04960632324219,,
297,14.549991607666016,95.04959106445312,,
298,14.549991607666016,96.04957580566406,,
299,14.549991607666016,97.049560546875,,
300,15.5499906539917,68.05000305175781,,
301,15.5499906539917,69.04998779296875,,
302,15.5499906539917,70.04997253417969,,
303,15.5499906539917,71.04995727539062,,
304,15.5499906539917,72.04994201660156,,
305,15.5499906539917,73.0499267578125,,
306,15.5499906539917,74.04991149902344,8.325796590480969e-06,0.7261426313848287
307,15.5499906539917,75.04989624023438,1.5287094632371197e-06,0.891129928769631
308,15.5499906539917,76.04988098144531,2.7997462574989177e-06,0.6040112295348028
309,15.5499906539917,77.04986572265625,1.272269821558357e-05,0.022875541308121417
310,15.5499906539917,78.04985046386719,9.904834821908175e-06,0.2557214048263545
311,15.5499906539917,79.04983520507812,1.3567021251042644e-05,0.08117768074344678
312,15.5499906539917,80.04981994628906,2.297197036835474e-06,0.8428134335613833
313,15.5499906539917,81.0498046875,,
314,15.5499906539917,82.04978942871094,,
315,15.5499906539917,83.04977416992188,,
316,15.5499906539917,84.04975891113281,,
317,15.5499906539917,85.04974365234375,,
318,15.5499906539917,86.04972839355469,,
319,15.5499906539917,87.04971313476562,,
320,15.5499906539917,88.04969787597656,,
321,15.5499906539917,89.0496826171875,,
322,15.5499906539917,90.04966735839844,,
323,15.5499906539917,91.04965209960938,,
324,15.5499906539917,92.04963684082031,,
325,15.5499906539917,93.04962158203125,,
326,15.5499906539917,94.04960632324219,,
327,15.5499906539917,95.04959106445312,,
328,15.5499906539917,96.04957580566406,,
329,15.5499906539917,97.049560546875,,
330,16.549989700317383,68.05000305175781,,
331,16.549989700317383,69.04998779296875,,
332,16.549989700317383,70.04997253417969,,
333,16.549989700317383,71.04995727539062,,
334,16.549989700317383,72.04994201660156,,
335,16.549989700317383,73.0499267578125,,
336,16.549989700317383,74.04991149902344,5.5934933277198975e-06,0.7779769820040499
337,16.549989700317383,75.04989624023438,-2.9356342376936635e-05,0.008726389601585671
338,16.549989700317383,76.04988098144531,-2.119751552213144e-05,0.003954367257182678
339,16.549989700317383,77.04986572265625,-1.1369549056677167e-05,0.20635891586972877
340,16.549989700317383,78.04985046386719,-1.907060049238248e-05,0.025574163836106667
341,16.549989700317383,79.04983520507812,-1.3654118341662431e-05,0.09869127590654436
342,16.549989700317383,80.04981994628906,1.1613928456872991e-05,0.13587643880510036
343,16.549989700317383,81.0498046875,2.697615054625378e-05,0.0522103586658067
344,16.549989700317383,82.04978942871094,1.2614910506187856e-05,0.010313391543916195
345,16.549989700317383,83.04977416992188,,
346,16.549989700317383,84.04975891113281,,
347,16.549989700317383,85.04974365234375,,
348,16.549989700317383,86.04972839355469,,
349,16.549989700317383,87.04971313476562,,
350,16.549989700317383,88.04969787597656,,
351,16.549989700317383,89.0496826171875,,
352,16.549989700317383,90.04966735839844,,
353,16.549989700317383,91.04965209960938,,
354,16.549989700317383,92.04963684082031,,
355,16.549989700317383,93.04962158203125,,
356,16.549989700317383,94.04960632324219,,
357,16.549989700317383,95.04959106445312,9.781686452071005e-06,0.6490363102555254
358,16.549989700317383,96.04957580566406,-1.2442035260180152e-05,0.691863535744224
359,16.549989700317383,97.049560546875,,
360,17.549988746643066,68.05000305175781,,
361,17.549988746643066,69.04998779296875,,
362,17.549988746643066,70.04997253417969,,
363,17.549988746643066,71.04995727539062,,
364,17.549988746643066,72.04994201660156,,
365,17.549988746643066,73.0499267578125,,
366,17.549988746643066,74.04991149902344,2.2979558902441626e-05,0.3531636459486882
367,17.549988746643066,75.04989624023438,-1.676248904380564e-05,0.07405829774437911
368,17.549988746643066,76.04988098144531,-2.0074836557378638e-05,0.057908744926976397
369,17.549988746643066,77.04986572265625,-1.8444069355427473e-05,0.05975171959059389
370,17.549988746643066,78.04985046386719,-3.6584642729348626e-05,0.004671855893728649
371,17.549988746643066,79.04983520507812,-2.244436430773859e-05,0.020687996944376508
372,17.549988746643066,80.04981994628906,-6.42660583810261e-06,0.5874960574415737
373,17.549988746643066,81.0498046875,1.5529799924663983e-05,0.3795651710637933
374,17.549988746643066,82.04978942871094,9.032215456223908e-06,0.46350567039724533
375,17.549988746643066,83.04977416992188,1.4778275845528453e-05,0.13257314357176297
376,17.549988746643066,84.04975891113281,,
377,17.549988746643066,85.04974365234375,,
378,17.549988746643066,86.04972839355469,,
379,17.549988746643066,87.04971313476562,,
380,17.549988746643066,88.04969787597656,,
381,17.549988746643066,89.0496826171875,,
382,17.549988746643066,90.04966735839844,,
383,17.549988746643066,91.04965209960938,,
384,17.549988746643066,92.04963684082031,,
385,17.549988746643066,93.04962158203125,,
386,17.549988746643066,94.04960632324219,,
387,17.549988746643066,95.04959106445312,-1.317776475946369e-06,0.9339580540482655
388,17.549988746643066,96.04957580566406,-1.4993078785180894e-05,0.17116153647073906
389,17.549988746643066,97.049560546875,-6.894132854952226e-07,0.9537647537027276
390,18.54998779296875,68.05000305175781,,
391,18.54998779296875,69.04998779296875,,
392,18.54998779296875,70.04997253417969,,
393,18.54998779296875,71.04995727539062,,
394,18.54998779296875,72.04994201660156,,
395,18.54998779296875,73.0499267578125,5.088425008921213e-05,0.1344924232576863
396,18.54998779296875,74.04991149902344,4.965540628673815e-05,0.09216999569860396
397,18.54998779296875,75.04989624023438,6.7502179998530155e-06,0.46836364903105143
398,18.54998779296875,76.04988098144531,2.5142554916464943e-06,0.8139287512836724
399,18.54998779296875,77.04986572265625,-1.1830070262099033e-05,0.1881535565225494
400,18.54998779296875,78.04985046386719,-5.3550686408611584e-06,0.6051196186145806
401,18.54998779296875,79.04983520507812,1.6174213692278382e-06,0.8723282078596961
402,18.54998779296875,80.04981994628906,2.3150231570288268e-05,0.1627100210627357
403,18.54998779296875,81.0498046875,8.823895251459073e-06,0.44720032650524755
404,18.54998779296875,82.04978942871094,1.0989691715245633e-05,0.39792128577575125
405,18.54998779296875,83.04977416992188,8.498353311602735e-06,0.5058515437137054
406,18.54998779296875,84.04975891113281,1.1525614820162357e-05,0.2615244907622507
407,18.54998779296875,85.04974365234375,,
408,18.54998779296875,86.04972839355469,,
409,18.54998779296875,87.04971313476562,,
410,18.54998779296875,88.04969787597656,,
411,18.54998779296875,89.0496826171875,,
412,18.54998779296875,90.04966735839844,,
413,18.54998779296875,91.04965209960938,,
414,18.54998779296875,92.04963684082031,,
415,18.54998779296875,93.04962158203125,,
416,18.54998779296875,94.04960632324219,,
417,18.54998779296875,95.04959106445312,1.2841328135007059e-05,0.4256682937677132
418,18.54998779296875,96.04957580566406,-2.1374344137160387e-05,9.896496985217773e-05
419,18.54998779296875,97.049560546875,5.618084233149738e-06,0.5970127126388141
420,19.549986839294434,68.05000305175781,,
421,19.549986839294434,69.04998779296875,,
422,19.549986839294434,70.04997253417969,,
423,19.549986839294434,71.04995727539062,,
424,19.549986839294434,72.04994201660156,,
425,19.549986839294434,73.0499267578125,2.3340402601251203e-05,0.5813118334211824
426,19.549986839294434,74.04991149902344,6.561229739173984e-05,0.004386370711876975
427,19.549986839294434,75.04989624023438,5.4703716110150204e-05,7.909555557250592e-05
428,19.549986839294434,76.04988098144531,4.7404006832115374e-05,0.0006111210233794573
429,19.549986839294434,77.04986572265625,1.7279304749025963e-05,0.1953612082181735
430,19.549986839294434,78.04985046386719,3.668895013187104e-06,0.6973394421737313
431,19.549986839294434,79.04983520507812,1.4735891503603177e-05,0.18305203347734733
432,19.549986839294434,80.04981994628906,2.0672865910892415e-05,0.21173270550512102
433,19.549986839294434,81.0498046875,1.6670326687513834e-05,0.2132864892845674
434,19.549986839294434,82.04978942871094,7.598099126846645e-06,0.469989217936448
435,19.549986839294434,83.04977416992188,3.7937309396065792e-06,0.7176170096271082
436,19.549986839294434,84.04975891113281,3.8726402028618e-06,0.7581571876999755
437,19.549986839294434,85.04974365234375,1.0762069925877913e-05,0.3896978621208458
438,19.549986839294434,86.04972839355469,,
439,19.549986839294434,87.04971313476562,,
440,19.549986839294434,88.04969787597656,,
441,19.549986839294434,89.0496826171875,,
442,19.549986839294434,90.04966735839844,,
443,19.549986839294434,91.04965209960938,,
444,19.549986839294434,92.04963684082031,,
445,19.549986839294434,93.04962158203125,,
446,19.549986839294434,94.04960632324219,-1.5467366735441444e-06,0.7763534186048315
447,19.549986839294434,95.04959106445312,4.536553236012091e-05,0.008814932254623375
448,19.549986839294434,96.04957580566406,-1.8039744879518236e-05,0.15123081904077718
449,19.549986839294434,97.049560546875,9.457509610123416e-07,0.9541865269204741
450,20.549985885620117,68.05000305175781,,
451,20.549985885620117,69.04998779296875,,
452,20.549985885620117,70.04997253417969,,
453,20.549985885620117,71.04995727539062,,
454,20.549985885620117,72.04994201660156,,
455,20.549985885620117,73.0499267578125,6.672416641749488e-05,0.2764282787867893
456,20.549985885620117,74.04991149902344,8.383990192468265e-05,0.00012508999880522786
457,20.549985885620117,75.04989624023438,4.8220450139655804e-05,0.002976011321716987
458,20.549985885620117,76.04988098144531,4.6093779026853795e-05,0.0001248207345163621
459,20.549985885620117,77.04986572265625,3.236908334742247e-05,0.026968917073763032
460,20.549985885620117,78.04985046386719,1.2851791340921423e-05,0.39174396736824013
461,20.549985885620117,79.04983520507812,1.305671908325355e-05,0.37242769197420245
462,20.549985885620117,80.04981994628906,1.5756322000951506e-05,0.3024505732243594
463,20.549985885620117,81.0498046875,6.805801620850196e-06,0.4722702419290179
464,20.549985885620117,82.04978942871094,9.27857302588516e-06,0.3334822933744208
465,20.549985885620117,83.04977416992188,1.0036512598471553e-05,0.35757358870705946
466,20.549985885620117,84.04975891113281,3.900394114411265e-06,0.7353007391056812
467,20.549985885620117,85.04974365234375,8.7282360000636e-06,0.4980954434214415
468,20.549985885620117,86.04972839355469,2.1515588534899275e-05,0.11501581912306613
469,20.549985885620117,87.04971313476562,,
470,20.549985885620117,88.04969787597656,,
471,20.549985885620117,89.0496826171875,,
472,20.549985885620117,90.04966735839844,,
473,20.549985885620117,91.04965209960938,,
474,20.549985885620117,92.04963684082031,,
475,20.549985885620117,93.04962158203125,0.00017768622416517007,2.2870594307278225e-14
476,20.549985885620117,94.04960632324219,-2.3660845910206484e-07,0.9786674902262906
477,20.549985885620117,95.04959106445312,1.9762683428685285e-05,0.02112806605763007
478,20.549985885620117,96.04957580566406,-8.847220025845398e-06,0.0
479,20.549985885620117,97.049560546875,-1.4194178089037912e-05,0.25483662673176344
480,21.5499849319458,68.05000305175781,,
481,21.5499849319458,69.04998779296875,,
482,21.5499849319458,70.04997253417969,7.564666033939998e-05,0.004757579975768866
483,21.5499849319458,71.04995727539062,0.00010629653589934752,0.017850819253651062
484,21.5499849319458,72.04994201660156,0.00012556302910845347,0.006713078346044954
485,21.5499849319458,73.0499267578125,0.00015342474535359922,0.004109903058322928
486,21.5499849319458,74.04991149902344,8.274172812630803e-05,7.702332597347983e-05
487,21.5499849319458,75.04989624023438,3.4159269624889624e-05,0.006146266538959111
488,21.5499849319458,76.04988098144531,2.6722410898130143e-05,0.02221764650737157
489,21.5499849319458,77.04986572265625,1.1804765876274368e-05,0.44372674600044126
490,21.5499849319458,78.04985046386719,1.3554318776069026e-06,0.9095732931458262
491,21.5499849319458,79.04983520507812,1.5532747988612198e-06,0.8823475118779687
492,21.5499849319458,80.04981994628906,5.569441927190883e-06,0.7197946937447832
493,21.5499849319458,81.0498046875,5.914702537377222e-06,0.5512105179433964
494,21.5499849319458,82.04978942871094,7.211590745772411e-06,0.45100726261201585
495,21.5499849319458,83.04977416992188,-5.358009999236109e-09,0.9997887618644938
496,21.5499849319458,84.04975891113281,4.739481272499717e-06,0.6117890062982596
497,21.5499849319458,85.04974365234375,1.0795088213788019e-05,0.23133596288893377
498,21.5499849319458,86.04972839355469,1.486531979463313e-05,0.23112962765670408
499,21.5499849319458,87.04971313476562,2.635345897740788e-05,0.0319751224686029
500,21.5499849319458,88.04969787597656,,
501,21.5499849319458,89.0496826171875,,
502,21.5499849319458,90.04966735839844,,
503,21.5499849319458,91.04965209960938,,
504,21.5499849319458,92.04963684082031,0.00019473770559145728,0.0
505,21.5499849319458,93.04962158203125,9.371901653524103e-05,0.0
506,21.5499849319458,94.04960632324219,-1.7325110806553972e-07,0.9774005418646263
507,21.5499849319458,95.04959106445312,-6.596259980466863e-06,0.0
508,21.5499849319458,96.04957580566406,-3.482931135341716e-06,9.299228054260311e-13
509,21.5499849319458,97.049560546875,-1.5800646172141935e-05,0.0
510,22.549983978271484,68.05000305175781,,
511,22.549983978271484,69.04998779296875,,
512,22.549983978271484,70.04997253417969,,
513,22.549983978271484,71.04995727539062,0.00010439729256428044,0.007419733893053504
514,22.549983978271484,72.04994201660156,9.050479686537792e-05,0.029518550320954517
515,22.549983978271484,73.0499267578125,4.771808206047269e-05,0.0027104720917827674
516,22.549983978271484,74.04991149902344,3.52858431449078e-05,0.003573458311579847
517,22.549983978271484,75.04989624023438,3.415981570817967e-05,0.02839058657736282
518,22.549983978271484,76.04988098144531,2.281777681006527e-05,0.23486369595422651
519,22.549983978271484,77.04986572265625,-2.4825374578506534e-06,0.9091535456478941
520,22.549983978271484,78.04985046386719,-3.4187566314154215e-06,0.5885905435326184
521,22.549983978271484,79.04983520507812,-1.02127199249414e-05,0.5164051335511752
522,22.549983978271484,80.04981994628906,-5.694240214902791e-06,0.682513781258737
523,22.549983978271484,81.0498046875,-2.8879868044281363e-06,0.8094115846333798
524,22.549983978271484,82.04978942871094,3.5924236209763794e-06,0.43402090401200133
525,22.549983978271484,83.04977416992188,4.675745150987656e-06,0.5508568356765795
526,22.549983978271484,84.04975891113281,8.721277941964566e-06,0.33480731834784194
527,22.549983978271484,85.04974365234375,1.5681201560247657e-05,0.08736277897625166
528,22.549983978271484,86.04972839355469,2.237493954893736e-05,0.011297125920110451
529,22.549983978271484,87.04971313476562,1.6823867429281237e-05,0.14354092091261328
530,22.549983978271484,88.04969787597656,2.2996526036944664e-05,0.05062645075153838
531,22.549983978271484,89.0496826171875,7.605954976969492e-05,0.00012084676557488905
532,22.549983978271484,90.04966735839844,0.00010972993775004673,4.1322500976548326e-13
533,22.549983978271484,91.04965209960938,,
534,22.549983978271484,92.04963684082031,0.00014676640650348647,2.220446049250313e-16
535,22.549983978271484,93.04962158203125,8.528552979103051e-05,0.0
536,22.549983978271484,94.04960632324219,-8.995645475161726e-06,0.0
537,22.549983978271484,95.04959106445312,-2.120974363030296e-06,1.1956429113446632e-07
538,22.549983978271484,96.04957580566406,-2.400933414973287e-06,1.532394473535703e-07
539,22.549983978271484,97.049560546875,-1.6084815990279005e-05,0.0
540,23.549983024597168,68.05000305175781,,
